"","Peripartum cardiomyopathy (PPCM)","Hypertrophic cardiomyopathy (HCM)","Dilated cardiomyopathy (DCM)","Serous Ovarian Cancer Tumor","Dysplasia","Unknown","Insulin resistant","Major depression","Bipolar disorder","Schizophrenia","Cancer","AD","Early age-related maculopathy","Late non-exudative age-related maculopathy","Alzheimer's","AMD"
"ABBUD_LIF_SIGNALING_2_DN",0,0,-1,0,-1,0,-1,0,0,-1,-1,0,0,0,0,1
"ABE_INNER_EAR",0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,1
"ABE_VEGFA_TARGETS_30MIN",0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,1
"ALONSO_METASTASIS_NEURAL_UP",0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,1
"ANDERSEN_CHOLANGIOCARCINOMA_CLASS1",0,0,-1,-1,-1,0,-1,0,0,0,-1,0,0,1,0,0
"ASGHARZADEH_NEUROBLASTOMA_POOR_SURVIVAL_DN",0,0,-1,0,0,-1,0,0,0,-1,-1,0,0,0,0,1
"BEGUM_TARGETS_OF_PAX3_FOXO1_FUSION_AND_PAX3",0,0,-1,-1,0,0,-1,-1,0,-1,-1,0,0,1,0,1
"BEIER_GLIOMA_STEM_CELL_UP",0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,1
"BENPORATH_EED_TARGETS",0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,1
"BENPORATH_ES_WITH_H3K27ME3",0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,1
"BENPORATH_PRC2_TARGETS",0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,0,1
"BENPORATH_SUZ12_TARGETS",0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,1
"BIOCARTA_AHSP_PATHWAY",0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,-1
"BIOCARTA_ASBCELL_PATHWAY",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"BIOCARTA_BARRESTIN_PATHWAY",0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0
"BIOCARTA_BARR_MAPK_PATHWAY",0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0
"BIOCARTA_BBCELL_PATHWAY",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"BIOCARTA_BLYMPHOCYTE_PATHWAY",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"BIOCARTA_BOTULIN_PATHWAY",0,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,-1,0,0
"BIOCARTA_CDK5_PATHWAY",0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0
"BIOCARTA_CELL2CELL_PATHWAY",0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
